segment_id,system_type,corridor_name,district,pipe_role,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,supply_temp_f,return_temp_f,capacity_utilization_pct,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
GEO-0293,Geothermal,Idaho St,Downtown,distribution,Transite,12,259,6.7,1967,59,28,1,155.9,115.0,64.8,Medium,85366,2024-02-22,Thermal Imaging,43.612921,-116.175
GEO-0294,Geothermal,6th St,Downtown,lateral,Transite,8,405,7.2,1969,57,15,4,153.8,79.1,80.5,Medium,322756,2024-07-31,Thermal Imaging,43.626,-116.191566
GEO-0295,Geothermal,Front St,Downtown,distribution,Transite,12,372,4.7,1964,62,11,2,149.3,101.7,65.0,Medium,304647,2024-06-04,Pressure Test,43.603719,-116.196304
GEO-0296,Geothermal,Brady St,Downtown,lateral,Transite,4,733,7.8,1991,35,51,3,167.4,90.9,57.1,Medium,151970,2025-06-18,Visual,43.606423,-116.210738
GEO-0297,Geothermal,Capitol Blvd,Downtown,supply_main,Transite,12,700,5.2,1980,46,26,4,155.5,97.7,57.3,High,479336,2025-02-08,Visual,43.606042,-116.201219
GEO-0298,Geothermal,Capitol Blvd,Downtown,supply_main,Transite,12,742,6.3,1987,39,63,1,163.6,86.1,86.2,High,187591,2025-10-23,Thermal Imaging,43.6,-116.2012
GEO-0299,Geothermal,Warm Springs Ave (W),Downtown,supply_main,Transite,10,401,3.0,1931,95,5,3,150.8,70.8,100.0,High,188405,2025-07-24,Thermal Imaging,43.61082,-116.183103
GEO-0300,Geothermal,Walnut St,East Bench,lateral,Transite,6,593,4.4,1957,69,8,2,148.1,95.8,25.2,Medium,300332,2024-01-29,Thermal Imaging,43.606518,-116.175
GEO-0301,Geothermal,9th St,Downtown,lateral,Transite,6,296,7.6,1965,61,17,3,151.1,83.6,63.0,Medium,82728,2025-02-15,Pressure Test,43.626,-116.197166
GEO-0302,Geothermal,Warm Springs Ave,East Bench,supply_main,Transite,12,157,5.3,1951,75,13,3,150.7,75.2,24.0,Critical,109772,2025-05-05,Thermal Imaging,43.605514,-116.175
GEO-0303,Geothermal,Warm Springs Ave,East Bench,supply_main,Transite,12,109,5.3,1947,79,17,1,156.2,107.5,95.1,Critical,49298,2025-11-17,Ultrasonic Thickness,43.607187,-116.163224
GEO-0304,Geothermal,9th St,Downtown,lateral,Transite,6,763,4.7,1977,49,48,1,160.8,116.2,99.3,Low,170705,2025-11-11,Visual,43.6,-116.198866
GEO-0305,Geothermal,Walnut St,East Bench,lateral,Transite,4,234,3.3,1942,84,5,3,148.1,70.8,52.2,Low,131117,2024-10-31,Thermal Imaging,43.605845,-116.155176
GEO-0306,Geothermal,Walnut St,East Bench,lateral,Transite,8,225,7.3,1946,80,6,6,150.7,106.0,91.2,Medium,108569,2025-03-15,Pressure Test,43.608443,-116.175
GEO-0307,Geothermal,Front St,Downtown,distribution,Transite,8,369,5.1,1994,32,49,0,160.7,116.2,62.6,Medium,145891,2025-03-17,Ultrasonic Thickness,43.605357,-116.193227
GEO-0308,Geothermal,Capitol Blvd,Downtown,supply_main,Transite,12,320,5.5,1975,51,36,1,159.3,114.4,32.8,Critical,90806,2024-09-09,Pressure Test,43.626,-116.201019
GEO-0309,Geothermal,Idaho St,Downtown,distribution,Transite,12,763,3.9,1957,69,9,4,151.8,72.3,63.6,Medium,668981,2024-06-21,Ultrasonic Thickness,43.612925,-116.184031
GEO-0310,Geothermal,Warm Springs Ave (W),Downtown,supply_main,Transite,12,790,5.0,1964,62,17,1,153.9,101.2,83.8,Critical,237788,2024-04-15,Pressure Test,43.610672,-116.175
GEO-0311,Geothermal,Avenue B,East Bench,lateral,Transite,6,200,3.3,1962,64,36,2,159.0,81.2,60.6,Low,126371,2024-01-03,Thermal Imaging,43.626,-116.175
GEO-0312,Geothermal,Capitol Blvd,Downtown,supply_main,Transite,12,213,7.2,1994,32,62,1,166.7,86.9,50.6,High,144722,2024-08-31,Visual,43.617979,-116.200029
GEO-0313,Geothermal,Avenue B,East Bench,lateral,Transite,8,705,4.8,1946,80,5,2,143.4,68.9,48.6,Low,409995,2024-12-29,Thermal Imaging,43.590552,-116.175
GEO-0314,Geothermal,Crescent Rim Dr,East Bench,lateral,Transite,8,536,7.7,1950,76,5,2,148.9,98.5,52.7,Low,246611,2024-10-25,Ultrasonic Thickness,43.602042,-116.175
GEO-0315,Geothermal,8th St,Downtown,lateral,Steel,12,164,6.8,1990,36,64,1,167.8,92.7,56.6,Low,102599,2025-07-17,Ultrasonic Thickness,43.6,-116.19958
GEO-0316,Geothermal,Crescent Rim Dr,East Bench,lateral,Transite,6,293,6.1,1942,84,5,4,148.5,107.7,57.2,Low,91690,2024-08-23,Ultrasonic Thickness,43.603556,-116.175
GEO-0317,Geothermal,Julia Davis Dr,Downtown,return_main,Steel,8,605,7.8,1994,32,56,1,163.9,123.8,64.2,High,303704,2024-02-23,Visual,43.605147,-116.22
GEO-0318,Geothermal,Avenue B,East Bench,lateral,Transite,16,295,5.9,1939,87,5,2,145.6,75.9,63.5,Medium,90674,2024-01-15,Pressure Test,43.58,-116.175
GEO-0319,Geothermal,Jefferson St,Downtown,lateral,Transite,8,185,3.4,1979,47,33,3,156.6,83.5,48.5,Medium,128715,2024-04-08,Visual,43.615324,-116.22
GEO-0320,Geothermal,Walnut St,East Bench,lateral,Transite,6,490,6.4,1933,93,5,6,152.9,87.1,67.7,Low,337981,2024-04-11,Ultrasonic Thickness,43.608243,-116.175
GEO-0321,Geothermal,Walnut St,East Bench,lateral,Transite,8,120,3.1,1930,96,5,1,148.2,86.0,65.4,Low,64895,2024-02-01,Ultrasonic Thickness,43.60301,-116.175
GEO-0322,Geothermal,Bannock St,Downtown,lateral,Steel,4,321,4.1,1985,41,63,1,164.3,94.0,62.0,Medium,184050,2024-04-14,Visual,43.610124,-116.197709
GEO-0323,Geothermal,Warm Springs Ave (W),Downtown,supply_main,Transite,12,514,6.6,1950,76,5,3,148.7,83.0,58.9,High,245968,2025-11-05,Thermal Imaging,43.607959,-116.22
GEO-0324,Geothermal,Idaho St,Downtown,distribution,Transite,12,723,6.1,1958,68,8,2,151.4,109.3,85.2,Medium,349246,2024-04-07,Thermal Imaging,43.612309,-116.208713
GEO-0325,Geothermal,Front St,Downtown,distribution,Transite,10,402,4.4,1978,48,42,4,158.7,106.2,46.2,High,104423,2025-03-10,Pressure Test,43.603467,-116.199087
GEO-0326,Geothermal,Jefferson St,Downtown,lateral,Transite,6,501,6.2,1959,67,5,3,146.1,104.2,100.0,Low,355607,2025-10-20,Ultrasonic Thickness,43.613077,-116.22
GEO-0327,Geothermal,Bannock St,Downtown,lateral,Transite,8,695,7.5,1960,66,8,2,150.9,106.2,63.1,Low,268476,2025-05-01,Ultrasonic Thickness,43.613782,-116.22
GEO-0328,Geothermal,Capitol Mall,Downtown,supply_main,Steel,12,724,5.2,1988,38,52,1,166.1,125.5,93.9,High,308599,2025-08-29,Thermal Imaging,43.6,-116.197327
GEO-0329,Geothermal,Capitol Mall,Downtown,supply_main,Transite,12,440,7.0,1982,44,37,1,160.0,105.1,54.4,High,187544,2024-12-20,Pressure Test,43.626,-116.197019
GEO-0330,Geothermal,Walnut St,East Bench,lateral,Transite,12,556,7.5,1946,80,5,3,150.0,95.8,36.6,Medium,369224,2024-05-30,Pressure Test,43.608638,-116.141226
GEO-0331,Geothermal,University Dr,Downtown,distribution,Steel,8,302,4.5,2015,11,73,0,169.4,91.5,58.7,Medium,138197,2024-10-23,Ultrasonic Thickness,43.600353,-116.20404
GEO-0332,Geothermal,Front St,Downtown,distribution,Transite,10,176,7.9,1968,58,18,3,150.2,74.7,51.7,High,94333,2024-03-30,Pressure Test,43.60449,-116.192089
GEO-0333,Geothermal,Capitol Mall,Downtown,supply_main,Transite,16,207,7.1,1955,71,8,4,149.1,102.3,34.4,High,58872,2025-09-02,Thermal Imaging,43.614656,-116.202731
GEO-0334,Geothermal,Walnut St,East Bench,lateral,Transite,10,355,3.8,1925,101,5,3,148.1,82.7,57.2,Medium,131736,2024-10-14,Thermal Imaging,43.607813,-116.175
GEO-0335,Geothermal,Campus Ln,Downtown,lateral,Steel,6,690,7.0,1991,35,78,0,169.4,110.8,72.8,Low,261619,2024-10-20,Thermal Imaging,43.600125,-116.199878
GEO-0336,Geothermal,Lincoln Ave,Downtown,lateral,Steel,4,610,6.0,1991,35,58,1,162.2,87.0,27.8,Low,188777,2025-02-10,Ultrasonic Thickness,43.600564,-116.212731
GEO-0337,Geothermal,Avenue B,East Bench,lateral,Transite,6,762,6.4,1952,74,5,3,150.7,105.0,48.6,Medium,511007,2024-09-17,Thermal Imaging,43.625157,-116.175
GEO-0338,Geothermal,Warm Springs Ave,East Bench,supply_main,Transite,12,763,4.9,1946,80,5,3,148.5,76.8,85.1,Critical,573000,2024-02-06,Visual,43.610679,-116.175
GEO-0339,Geothermal,Jefferson St,Downtown,lateral,Transite,12,439,5.9,1977,49,36,2,156.0,92.6,90.8,Low,218889,2024-10-18,Visual,43.618417,-116.184417
GEO-0340,Geothermal,Campus Ln,Downtown,lateral,Pre-insulated Steel,10,296,4.0,2003,23,100,0,176.6,109.9,83.6,Medium,180265,2024-06-05,Thermal Imaging,43.6,-116.201353
GEO-0341,Geothermal,Capitol Blvd,Downtown,supply_main,Transite,16,401,4.5,1969,57,27,1,153.2,90.9,45.2,High,186855,2025-04-17,Ultrasonic Thickness,43.60385,-116.199291
GEO-0342,Geothermal,Main St,Downtown,distribution,Transite,12,761,4.6,1979,47,36,4,154.2,112.7,65.5,Medium,356344,2024-08-10,Visual,43.617815,-116.22
GEO-0343,Geothermal,9th St,Downtown,lateral,Transite,12,321,3.9,1980,46,44,1,161.5,117.3,71.2,Medium,202361,2025-06-23,Visual,43.626,-116.198076
GEO-0344,Geothermal,Lincoln Ave,Downtown,lateral,Steel,8,757,7.2,2000,26,80,0,172.3,112.8,41.7,Low,285571,2024-01-28,Thermal Imaging,43.604621,-116.206649
GEO-0345,Geothermal,Idaho St,Downtown,distribution,Transite,8,214,3.0,1959,67,13,2,150.7,80.5,72.1,Medium,109958,2024-10-10,Thermal Imaging,43.613559,-116.209741
GEO-0346,Geothermal,Avenue B,East Bench,lateral,Transite,8,487,7.4,1926,100,5,3,143.4,65.6,54.8,Low,227656,2025-06-22,Visual,43.604176,-116.175
GEO-0347,Geothermal,Crescent Rim Dr,East Bench,lateral,Transite,8,531,5.8,1948,78,18,2,151.7,97.3,82.1,Low,211224,2024-02-18,Thermal Imaging,43.601785,-116.168869
GEO-0348,Geothermal,Brady St,Downtown,lateral,Steel,16,401,5.9,2009,17,65,0,165.3,100.3,86.3,Low,232710,2025-05-13,Visual,43.602107,-116.211395
GEO-0349,Geothermal,Bannock St,Downtown,lateral,Transite,8,717,4.5,1979,47,27,5,158.2,88.0,53.6,Medium,371861,2025-07-15,Ultrasonic Thickness,43.613139,-116.175
GEO-0350,Geothermal,Idaho St,Downtown,distribution,Transite,8,669,6.3,1969,57,37,4,159.0,90.6,60.3,Medium,214643,2025-11-15,Ultrasonic Thickness,43.612338,-116.22
