segment_id,system_type,subdivision,district,canal_source,pipe_material,diameter_inches,length_ft,depth_ft,install_year,asset_age_years,condition_score,breaks_last_5yr,capacity_utilization_pct,operating_pressure_psi,criticality_class,estimated_replacement_cost_usd,last_inspection_date,inspection_method,lat,lon
PI-0270,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,4,401,3.1,2003,23,98,0,44.8,93.0,Medium,55038,2025-05-28,Pressure Test,43.645568,-116.272466
PI-0271,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,10,723,2.7,2006,20,96,0,50.7,89.0,Medium,30742,2023-04-25,Pressure Test,43.619988,-116.303919
PI-0272,Pressurized Irrigation,Linshire,Southwest,Ridenbaugh Canal,HDPE,6,204,3.3,2007,19,92,0,65.3,111.0,Low,24278,2023-02-07,Visual,43.5805,-116.279812
PI-0273,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC PR-SDR,8,688,4.4,2000,26,92,0,58.3,107.0,Medium,61496,2023-03-19,Flow Monitoring,43.637138,-116.310827
PI-0274,Pressurized Irrigation,Azure #2,West Boise,Settlers Irrigation,PVC PR-SDR,6,481,2.6,2005,21,100,0,52.9,87.0,Low,59909,2022-12-13,Visual,43.650113,-116.275632
PI-0275,Pressurized Irrigation,Whidby,West Boise,Boise City Canal,PVC PR-SDR,8,976,3.7,2006,20,95,0,55.6,82.0,Low,111174,2023-05-20,Valve Inspection,43.615242,-116.298637
PI-0276,Pressurized Irrigation,Eronel,West Boise,Boise City Canal,PVC PR-SDR,4,521,4.4,2020,6,98,0,39.2,80.0,Medium,26971,2023-08-28,Valve Inspection,43.614207,-116.324279
PI-0277,Pressurized Irrigation,Graystone #1,West Boise,Boise City Canal,PVC PR-SDR,8,685,4.9,2004,22,94,0,32.3,104.0,Low,72794,2025-01-11,Flow Monitoring,43.61797,-116.25628
PI-0278,Pressurized Irrigation,Bradford,West Boise,Boise City Canal,PVC C900,4,466,3.6,1998,28,88,0,45.6,105.0,Low,24047,2023-11-10,Valve Inspection,43.634427,-116.315263
PI-0279,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC C900,6,1145,3.0,2005,21,87,0,52.4,105.0,Medium,68613,2023-10-24,Pressure Test,43.649614,-116.289111
PI-0280,Pressurized Irrigation,Azure #3,West Boise,Settlers Irrigation,PVC PR-SDR,4,283,3.2,2005,21,90,0,44.4,114.0,Medium,41364,2025-01-14,Flow Monitoring,43.648616,-116.277088
